,num_genes,mean: gene-gene within module,std: gene-gene score within module,mean: gene-module vector,std: gene-module vector
ADIPOGENESIS,178,0.16926446227362832,0.24944945979429284,0.40319045414144833,0.2502151107523869
ALLOGRAFT_REJECTION,195,0.18833576233156094,0.3001734604574732,0.4290434759266895,0.3128309691798538
ANDROGEN_RESPONSE,87,0.10488350475953538,0.2528388569216334,0.31273666577078557,0.21412163366848408
ANGIOGENESIS,34,0.2624276627672152,0.2728921523034312,0.5027494457813635,0.22099366022152236
APICAL_JUNCTION,183,0.17891853339467723,0.2420922275146263,0.412967856315732,0.23515680940658742
APICAL_SURFACE,37,0.13125766355976304,0.26640670156524404,0.3357092147640353,0.20733804706603953
APOPTOSIS,157,0.14613611797277032,0.25578316260517453,0.37060765693831565,0.23920544308066985
BILE_ACID_METABOLISM,104,0.303523438437105,0.3093963187406581,0.5473040527454837,0.24214159431708768
CHOLESTEROL_HOMEOSTASIS,72,0.2242327562677004,0.30380301506717255,0.46354482685770887,0.3094934211593197
COAGULATION,134,0.25624525257357045,0.2768045372856327,0.49506338535259176,0.2930660439006781
COMPLEMENT,190,0.12971370109124988,0.24262442988119565,0.3450656792367418,0.24872548441887263
DNA_REPAIR,146,0.23054327078581044,0.330087697830929,0.47324714457234307,0.3165902859199714
E2F_TARGETS,194,0.30525117221078485,0.2948069224928643,0.5465096716047596,0.2639876448433351
EPITHELIAL_MESENCHYMAL_TRANSITION,185,0.23129889203380408,0.26569694395630783,0.471292753448912,0.2545711658981301
ESTROGEN_RESPONSE_EARLY,171,0.08995429809836376,0.22316523452647857,0.28807491576529826,0.17465182108174998
ESTROGEN_RESPONSE_LATE,177,0.08466946930737106,0.225801884076397,0.2737360893407347,0.18998213912265177
FATTY_ACID_METABOLISM,151,0.3264100268055925,0.285811219499934,0.567241109212322,0.27048545613681857
G2M_CHECKPOINT,191,0.22887834116348185,0.30571236814591446,0.4717165310306668,0.3095131821629315
GLYCOLYSIS,192,0.1588537262392155,0.2701066761807601,0.3924275245131315,0.2586007045684818
HEDGEHOG_SIGNALING,35,0.20946623994110955,0.27088225165141094,0.44921484589550376,0.20970578396448067
HEME_METABOLISM,170,0.09993178489372427,0.24027890291209508,0.30916578629008723,0.23721125110763422
HYPOXIA,182,0.11511286938566,0.25197882332905736,0.32766808898093497,0.23087705106911652
IL2_STAT5_SIGNALING,181,0.11481507099794214,0.23394270435488088,0.32903849961254406,0.2298506990489361
IL6_JAK_STAT3_SIGNALING,86,0.3241434590407406,0.27924374087365456,0.5627300383146224,0.24476084070013646
INFLAMMATORY_RESPONSE,189,0.1795379927045082,0.2638727977085547,0.41249109878011997,0.24110658250500333
INTERFERON_ALPHA_RESPONSE,92,0.2849822185909669,0.3265754551148535,0.5272444982424006,0.33092230164817077
INTERFERON_GAMMA_RESPONSE,191,0.20705663491786763,0.2884487455758568,0.4478793459475797,0.2889253313886499
KRAS_SIGNALING_DN,172,0.13214264313273436,0.2285569372586063,0.3553524795358342,0.19794043786374743
KRAS_SIGNALING_UP,167,0.10030898315473845,0.23188100176073906,0.29596605722593644,0.22369924422867687
ME 1,642,0.09115193062020026,0.22850114268726163,0.28238961679159374,0.20469280498924136
ME 10,197,0.0786091653324083,0.24323636201822646,0.26043190504737496,0.21028551787200056
ME 11,179,0.1504605004187996,0.2710423742730022,0.3830456151306288,0.27623461701980584
ME 12,171,0.057007242141789,0.2331452817277699,0.22260759350079362,0.15921112804308984
ME 13,160,0.08431477360102138,0.231007132187669,0.2720552246297947,0.21950633904288905
ME 14,155,0.3571346295563013,0.3381711021100484,0.594655564246679,0.3084630896525291
ME 15,115,0.08916069064418923,0.23789010694371612,0.2864873882489394,0.2064909496823456
ME 16,98,0.09743461898861633,0.24773240091313656,0.29328386162622555,0.20447036705602484
ME 17,89,0.14458598094977132,0.26649318953454465,0.35444840849563514,0.3103159980694098
ME 18,111,0.07051686978873799,0.2558042199555073,0.23354407751036857,0.2659675657309071
ME 19,76,0.1162163471455992,0.24667961870673633,0.315869088811402,0.24193523624368388
ME 2,603,0.07207525676618659,0.2334428098057892,0.2472979575075007,0.20020201507501556
ME 20,82,0.1533311227294554,0.2812718254115258,0.38276074655085396,0.29067047799059387
ME 21,74,0.08891261178149731,0.2578769823338146,0.2637349055496515,0.1788294771018771
ME 22,70,0.1278601638883765,0.2810006467563599,0.3393764872346166,0.2929467537193228
ME 23,53,0.13408196618981086,0.2798895512305095,0.33853442629023356,0.2870458179902055
ME 24,51,0.171883229030239,0.2544991533551993,0.3899167914610361,0.19671580205930142
ME 25,52,0.20438055683693962,0.3426466741698098,0.445122471707486,0.33084047698832236
ME 26,50,0.18321967636612554,0.2730184350262388,0.41817603834085487,0.22364779830106132
ME 27,46,0.124429334856265,0.2512254553824781,0.334501299110065,0.1706885300228236
ME 28,32,0.1295791013534226,0.2692140469307697,0.31522110398250164,0.17285378932997353
ME 29,41,0.22505993652706802,0.28296231000973454,0.45771399504929233,0.23511001980722815
ME 3,513,0.1165422597809738,0.2425938697096611,0.33358375593742456,0.2411794593647981
ME 30,38,0.15344521845062467,0.2802453454759177,0.37917319264422605,0.1987885317823695
ME 31,47,0.07967004839219856,0.2708592608158892,0.2510749689227971,0.1938684791070662
ME 32,37,0.14946881390617367,0.26994948371687094,0.3691186285289261,0.2172629126585968
ME 33,42,0.19765602971978793,0.268800303023784,0.4355213897258791,0.21457615482781311
ME 34,39,0.3584575623378748,0.3985487029981727,0.5925185545986722,0.3742588780998215
ME 35,34,0.1417201088916141,0.2476951424451462,0.36724636662835547,0.16975465135188628
ME 36,36,0.14496653350535185,0.26675394054068,0.3484390413956547,0.1592177542323555
ME 37,33,0.17661008341050327,0.3028040303750288,0.4053619046174452,0.29878498183775914
ME 38,34,0.15196612850979446,0.30230976266233817,0.3813824312401593,0.3016136642320977
ME 39,26,0.12924739629033966,0.3059024948950131,0.3229438223587672,0.2123388684099268
ME 4,489,0.11770305911108007,0.26670808976634075,0.33102398358979135,0.2720716436755327
ME 40,34,0.33075512481869423,0.3119894405565287,0.5682216601344026,0.28472381985977574
ME 41,32,0.11810891293192224,0.2566660540527299,0.3300943629325668,0.1426456274667489
ME 42,31,0.0930774272149225,0.2871611674288418,0.27939588863204473,0.23114748697385756
ME 43,27,0.11820064788627516,0.28432303552533034,0.312950153900073,0.17843649252033322
ME 44,25,0.17737879579339944,0.3258366647395798,0.406109575564806,0.290830958913942
ME 45,26,0.17356640597083028,0.27195207701467894,0.39901086434572314,0.19393351786132107
ME 46,22,0.14184846720889416,0.3202564007015709,0.34531229106286526,0.19280014729978096
ME 47,23,0.13521041430965783,0.28879038756575165,0.3508468567588129,0.15347931453014646
ME 5,352,0.07544135968329578,0.22458903645275696,0.25353018841801406,0.19449515434852854
